index,geometry
0,POINT (121024.1014033454 489034.8691190816)
1,POINT (121056.6458214363 489033.8399975587)
2,POINT (121049.6785293049 489038.9451535814)
3,POINT (121487.4244464178 488416.0846592236)
4,POINT (121268.9932105979 486690.4578861981)
5,POINT (123499.5079130178 487354.2280860604)
6,POINT (123501.5958273198 487352.4714250442)
7,POINT (120763.2905218994 488264.3304695096)
8,POINT (120822.6662944367 488279.6779010213)
9,POINT (120789.5366273126 488277.6479266342)
10,POINT (120786.5286905541 488276.3750390355)
11,POINT (120685.7316990039 488253.72171768)
12,POINT (120659.5750824324 488247.3440353174)
13,POINT (120589.0010196488 488231.1845266854)
14,POINT (120611.4491725941 488236.5421201159)
15,POINT (120537.3520444887 486927.5392542022)
16,POINT (120583.5128083495 486951.7649414968)
17,POINT (123478.6438260577 487032.9874078596)
18,POINT (123465.394181512 487020.2742822687)
19,POINT (123361.9311029575 486837.7071166966)
20,POINT (123348.8457677027 486848.0473165261)
21,POINT (123476.8485895122 487029.0654706486)
22,POINT (123480.7501166305 487032.7771374799)
23,POINT (123458.6864707 487012.233697484)
24,POINT (123336.2802119748 486880.3556824988)
25,POINT (122954.3162188472 486888.8098252673)
26,POINT (122972.926702571 486916.3807028221)
27,POINT (122183.5741860398 485949.8060626406)
28,POINT (122194.6264786745 485958.6680668781)
29,POINT (122194.9537595399 485959.8521060239)
30,POINT (121974.591019696 487338.2646746556)
31,POINT (122058.7516256006 487636.4281766494)
32,POINT (121977.7343235425 487342.8443698674)
33,POINT (121985.0316281202 487351.4576937042)
34,POINT (121982.2136159307 487341.0575419524)
35,POINT (121979.5095340743 487343.0255362919)
36,POINT (121975.4335264537 487344.6242408282)
37,POINT (122057.0342793568 487618.5531412683)
38,POINT (122055.0731063518 487615.2661722862)
39,POINT (121971.6058575021 487334.8177881307)
40,POINT (121978.5819154505 487349.1558496191)
41,POINT (121987.1455766019 487352.9634461539)
42,POINT (122058.2953536449 487606.2006268105)
43,POINT (122067.6188437047 487597.9373441074)
44,POINT (122064.3059403504 487621.156253477)
45,POINT (122056.8128558283 487601.5257767577)
46,POINT (122060.1024985253 487601.3303783662)
47,POINT (121976.5805099345 487330.7660343453)
48,POINT (122066.6574632532 487604.230987657)
49,POINT (122064.8610253051 487598.8822330502)
50,POINT (122065.9140694852 487595.891889795)
51,POINT (121988.3251054511 487349.305401501)
52,POINT (122005.688661002 487365.6487648702)
53,POINT (122000.638117171 487367.1449669569)
54,POINT (122058.9905209432 487621.7105267465)
55,POINT (121982.2813405123 487335.6280325492)
56,POINT (122064.9572821185 487599.3089357202)
57,POINT (121979.5611723075 487350.586975464)
58,POINT (121974.0147866593 487333.9067035942)
59,POINT (122001.2520876043 487359.9901873586)
60,POINT (121974.9812641438 487340.2823634361)
61,POINT (121993.0969004416 487354.4869948972)
62,POINT (121979.0972051843 487332.1486435013)
63,POINT (122001.9948555865 487373.3946549512)
64,POINT (122002.8631988376 487366.2352090927)
65,POINT (122055.949883629 487613.033152691)
66,POINT (121988.5150274065 487343.9509029424)
67,POINT (121968.6377334515 487337.3044139393)
68,POINT (121980.4638669351 487344.4465258316)
69,POINT (121970.2967340669 487337.3438103194)
70,POINT (122056.1632862409 487629.3426063175)
71,POINT (122056.1521317259 487635.6723312607)
72,POINT (122058.2948873767 487584.9638254948)
73,POINT (122063.2306199364 487603.8413709893)
74,POINT (122003.9190274134 487382.8283406578)
75,POINT (122060.1283565698 487616.4749722711)
76,POINT (121978.5892338328 487341.8609390038)
77,POINT (122005.8099269239 487383.97317126)
78,POINT (122002.4628591957 487379.9679257032)
79,POINT (121992.9916176193 487368.6504835819)
80,POINT (121981.3316612754 487340.3610697332)
81,POINT (122056.7602060686 487624.2486026586)
82,POINT (121988.3235640722 487356.1235173072)
83,POINT (122067.9732650704 487604.6813063446)
84,POINT (121987.0809363781 487349.3553938915)
85,POINT (121981.5048908919 487334.6480147978)
86,POINT (122067.9991433806 487597.1690531771)
87,POINT (122055.2905681267 487623.2095404303)
88,POINT (122060.9110468664 487633.5227564986)
89,POINT (122062.0233428495 487618.0641589449)
90,POINT (122063.5630503251 487593.5983992199)
91,POINT (122000.5742807028 487376.8363654031)
92,POINT (122057.9167877798 487644.8625119548)
93,POINT (121986.6399735269 487358.7387207383)
94,POINT (122060.5484184242 487632.7859433162)
95,POINT (122064.052330403 487622.3613012228)
96,POINT (122005.480240182 487370.6800404214)
97,POINT (122054.0270720419 487651.753706148)
98,POINT (122056.0245271792 487621.8959757363)
99,POINT (121983.3578954413 487336.7535969162)
100,POINT (121977.8697600339 487336.6436040708)
101,POINT (122064.5959701377 487614.8389574129)
102,POINT (121976.4944858577 487347.552812528)
103,POINT (121974.6271084969 487342.4286320317)
104,POINT (122002.8330793711 487380.4485973899)
105,POINT (122067.9890695 487597.0787112115)
106,POINT (122053.4953176826 487633.1921201229)
107,POINT (122060.8001743086 487593.0593381086)
108,POINT (121992.8504036924 487356.6718450635)
109,POINT (121987.6800240248 487355.717013297)
110,POINT (122002.7176835176 487374.1217114948)
111,POINT (122064.6357376877 487601.6794138458)
112,POINT (122005.5821777759 487383.7424753156)
113,POINT (122054.9038516745 487612.1585678057)
114,POINT (122004.7825921099 487379.8688425337)
115,POINT (121987.465104234 487346.6139386627)
116,POINT (122059.046850337 487639.4469358232)
117,POINT (122060.9054573208 487605.3087208562)
118,POINT (121979.6275328269 487345.6779054637)
119,POINT (121972.1999090557 487335.9613913082)
120,POINT (122062.7740587175 487617.6420717423)
121,POINT (121974.7200443175 487336.4845384366)
122,POINT (122004.4074692195 487363.9286953875)
123,POINT (122053.5760990629 487623.229183556)
124,POINT (121982.994703723 487340.7863745847)
125,POINT (122054.9412046341 487648.549146348)
126,POINT (122064.4473466998 487596.5772901241)
127,POINT (122057.2263201777 487638.1075219913)
128,POINT (121972.6052983597 487335.9199391921)
129,POINT (122055.3731547256 487610.9673765738)
130,POINT (122066.8424333613 487596.995996464)
131,POINT (122063.8481098942 487623.0625962768)
132,POINT (121986.5039348106 487348.6401504077)
133,POINT (122058.8069833253 487625.637203077)
134,POINT (122000.4973338754 487365.6536555652)
135,POINT (121985.3748208366 487343.1626558113)
136,POINT (122063.1957129521 487617.0619093957)
137,POINT (122056.6539953141 487630.4779804696)
138,POINT (122052.887064195 487623.4144873257)
139,POINT (122002.2979273471 487371.7285576914)
140,POINT (121992.9408702388 487354.0621441326)
141,POINT (121976.3379675054 487341.0529692749)
142,POINT (121970.1507697314 487338.5225701844)
143,POINT (122004.7327509993 487379.7912470397)
144,POINT (121980.200075027 487333.7433212054)
145,POINT (121972.3025403051 487333.6389261662)
146,POINT (122058.4672978557 487594.9860570195)
147,POINT (122055.0407380951 487630.6635720092)
148,POINT (121978.2297364147 487349.1046767916)
149,POINT (121976.6687965661 487342.6724154853)
150,POINT (122000.4883013338 487364.7359258272)
151,POINT (122056.2979064879 487602.6264952493)
152,POINT (121969.8117860928 487338.1557406295)
153,POINT (122055.8649633715 487640.4311248207)
154,POINT (122005.2923384101 487377.1372622764)
155,POINT (121975.7320019469 487344.1672214446)
156,POINT (122000.6487882726 487372.5994348554)
157,POINT (121984.9424148238 487341.9591859949)
158,POINT (122059.0021804934 487630.1103729892)
159,POINT (121981.7056302918 487346.098853649)
160,POINT (121972.0455054084 487336.5419151206)
161,POINT (121984.5500808829 487347.3902339037)
162,POINT (122062.5943972935 487621.9813661126)
163,POINT (121988.9705587894 487355.6760482014)
164,POINT (122062.0219325708 487596.7987807477)
165,POINT (122064.1352466431 487595.4725756534)
166,POINT (121980.8078024901 487335.1379378683)
167,POINT (121978.0374898698 487340.8460537043)
168,POINT (122001.2892611693 487360.2985906767)
169,POINT (122068.0905326861 487603.6016173854)
170,POINT (122058.1402317724 487600.7036999413)
171,POINT (122063.9853961198 487601.1946982291)
172,POINT (122003.4461548015 487362.5773799264)
173,POINT (121993.035021991 487359.3772482399)
174,POINT (121986.6136961524 487353.527732896)
175,POINT (122061.8617919952 487613.7712776026)
176,POINT (121982.5195363437 487336.9207164926)
177,POINT (122067.0819332949 487604.967060093)
178,POINT (122066.7254461681 487598.1599163393)
179,POINT (122005.0834286502 487372.3159667431)
180,POINT (122057.2258278747 487646.7535526356)
181,POINT (121969.8176037371 487336.8536281208)
182,POINT (121983.1123551929 487350.5536140777)
183,POINT (122060.93594933 487626.8650255894)
184,POINT (122056.4448416208 487613.4661043329)
185,POINT (122060.2449758485 487635.7310951574)
186,POINT (122058.4155201557 487630.0129717529)
187,POINT (121983.5971677752 487354.927065794)
188,POINT (122003.8359365588 487365.4639940277)
189,POINT (122064.7513454893 487604.8913392735)
190,POINT (122002.2859882561 487365.5001750654)
191,POINT (122063.9688894391 487591.7518991582)
192,POINT (122055.1444548372 487614.0231539418)
193,POINT (122059.7010796768 487633.6474888264)
194,POINT (122001.6604165883 487368.1208681627)
195,POINT (121988.8743558834 487362.7615272061)
196,POINT (122062.6064771196 487615.5354801454)
197,POINT (122055.447714061 487634.3368720919)
198,POINT (122055.471619831 487651.4696745487)
199,POINT (122003.6994051569 487369.2092164485)
200,POINT (122058.6277177318 487596.2117568149)
201,POINT (122057.5341676795 487612.0850418999)
202,POINT (121969.4849346574 487337.9222970459)
203,POINT (121982.4840516141 487351.2371891663)
204,POINT (122061.6639461944 487624.4875008229)
205,POINT (121988.0815508669 487351.1046058516)
206,POINT (121977.6971761473 487333.6043009995)
207,POINT (121985.0345259389 487356.5708576192)
208,POINT (122059.6460095885 487593.0376254743)
209,POINT (121972.4363238242 487338.2457690514)
210,POINT (121974.2711621513 487331.8248196219)
211,POINT (122060.0880560786 487613.8862827401)
212,POINT (121992.9540174766 487367.6174666685)
213,POINT (121975.7646501755 487346.1746850179)
214,POINT (121987.6490110369 487343.8632605429)
215,POINT (122056.3923449983 487607.0098615631)
216,POINT (122056.5123293425 487618.69054839)
217,POINT (121979.5760205977 487348.6238781327)
218,POINT (122053.3799384105 487644.2962022551)
219,POINT (122058.5949353771 487589.9504676408)
220,POINT (122052.7002905723 487636.5772516354)
221,POINT (122001.8343192887 487377.6567737998)
222,POINT (122065.1888998754 487599.1143386463)
223,POINT (122005.6417761461 487368.3873365487)
224,POINT (122063.0544606235 487621.8745525178)
225,POINT (122057.9540730811 487595.0754001107)
226,POINT (122004.7038448554 487381.4242287759)
227,POINT (121983.9104011825 487340.731572859)
228,POINT (121982.3452656605 487354.4680180949)
229,POINT (121989.0312818476 487351.7994829382)
230,POINT (122058.9605132968 487599.390078716)
231,POINT (121982.2742629278 487341.2656314273)
232,POINT (121972.0993773642 487339.2151113086)
233,POINT (122066.1751105869 487610.4497094008)
234,POINT (122003.1655322593 487372.0316960044)
235,POINT (121986.7923369521 487351.1942686244)
236,POINT (122005.7519932341 487377.0314931048)
237,POINT (121974.614142955 487339.8110401107)
238,POINT (121981.2201587308 487347.43356531)
239,POINT (121978.6448177714 487333.5077020604)
240,POINT (122058.6974018907 487606.2559121093)
241,POINT (122062.0137162616 487601.8534395438)
242,POINT (121976.3200127338 487338.0547498735)
243,POINT (122000.1088140126 487375.4703870197)
244,POINT (122054.5551069892 487618.229922896)
245,POINT (122053.8309717831 487629.178130119)
246,POINT (121980.1930629 487341.7903430545)
247,POINT (122057.5570183524 487613.8383369223)
248,POINT (122054.2995890763 487624.9461573607)
249,POINT (121976.0496318888 487330.4894984544)
250,POINT (122001.7278874959 487373.6498437434)
251,POINT (121980.4717838849 487333.8523902732)
252,POINT (121981.7638177582 487353.8174220705)
253,POINT (121988.3946955711 487352.0751454661)
254,POINT (121973.9026603263 487342.4872044015)
255,POINT (122056.743083351 487643.0993488882)
256,POINT (121987.1917972376 487358.4852432448)
257,POINT (121985.8282194261 487349.887183886)
258,POINT (121972.4968434527 487334.0957674773)
259,POINT (121970.9370152605 487335.3493452177)
260,POINT (122057.7596512813 487637.2259105198)
261,POINT (121978.426416205 487348.6164256011)
262,POINT (122059.4511084736 487627.9265979942)
263,POINT (122062.447067788 487598.5178906886)
264,POINT (122063.229809211 487603.244757411)
265,POINT (122005.7102796589 487372.7326278991)
266,POINT (121980.4703875958 487350.4915071343)
267,POINT (122066.7051266152 487598.8161318639)
268,POINT (121968.7387505035 487337.2318168615)
269,POINT (121987.089751709 487341.8915961934)
270,POINT (122068.0815678844 487596.5141207176)
271,POINT (122058.665510361 487614.474343668)
272,POINT (121972.5893039209 487338.5783229419)
273,POINT (122003.4335202332 487377.0612825542)
274,POINT (121978.4864405312 487340.5969061879)
275,POINT (122053.8800857471 487655.4338924519)
276,POINT (121977.5096631143 487337.1892875253)
277,POINT (122064.7991833782 487593.8475646697)
278,POINT (122060.625480325 487608.1072233653)
279,POINT (122068.0787737393 487602.9575724689)
280,POINT (122063.8442005632 487597.7790412341)
281,POINT (122067.3669792075 487604.7479894158)
282,POINT (122001.6396527928 487379.0662324114)
283,POINT (121981.7270714866 487349.0178304072)
284,POINT (122065.8970420609 487603.8947508631)
285,POINT (122061.9594026547 487630.5105649623)
286,POINT (122062.4855104859 487602.947116119)
287,POINT (121971.1040888099 487338.6337250434)
288,POINT (121987.0684357959 487348.1388458495)
289,POINT (122060.0179125487 487594.7795494455)
290,POINT (121978.0461324009 487331.6501272962)
291,POINT (121974.6416420546 487340.1113739639)
292,POINT (122003.5934221847 487375.3410177085)
293,POINT (121976.7542029071 487336.8596996277)
294,POINT (122059.1035601766 487622.3348183458)
295,POINT (121973.8246649012 487334.9843340318)
296,POINT (122002.7745269894 487368.7823318072)
297,POINT (122000.7395562101 487373.8610171991)
298,POINT (121982.5933971367 487341.2280065891)
299,POINT (121983.7740020724 487338.1682954156)
300,POINT (122059.1695068553 487634.3695126112)
301,POINT (122053.2506292255 487635.3597996494)
302,POINT (122054.0050696666 487641.5670176292)
303,POINT (121976.1780726813 487338.4223777567)
304,POINT (121972.7253806945 487337.1610170505)
305,POINT (122000.3156958305 487372.3167450301)
306,POINT (122061.0274334628 487604.0769426365)
307,POINT (122055.2587908095 487614.1944338116)
308,POINT (121979.7984142347 487334.4975087757)
309,POINT (122054.5875796159 487627.0589871698)
310,POINT (121974.5712332719 487340.4923102317)
311,POINT (121980.9970110042 487338.9868992332)
312,POINT (121983.9367080168 487347.5331011597)
313,POINT (121987.608066827 487349.4043452565)
314,POINT (122003.6701221081 487377.2009983822)
315,POINT (121992.9474097123 487359.1480617176)
316,POINT (121983.4259860805 487346.1936256687)
317,POINT (122068.7207892186 487598.2021343467)
318,POINT (121969.4641350594 487336.359678302)
319,POINT (121987.9148557579 487347.2228851952)
320,POINT (121987.2610214217 487356.468002898)
321,POINT (122062.2407477531 487600.5459701208)
322,POINT (122002.964347589 487380.9801261248)
323,POINT (121975.7264547731 487342.3707697564)
324,POINT (122053.6421466192 487651.2619731232)
325,POINT (122061.3859482201 487589.3948237805)
326,POINT (122001.2289812667 487377.3012643674)
327,POINT (122000.6569678059 487364.8227669345)
328,POINT (121986.1571704625 487345.9987923446)
329,POINT (122063.7519037708 487598.5093095941)
330,POINT (122056.5683000921 487635.0073085334)
331,POINT (121972.3985026969 487336.666387905)
332,POINT (121980.3896729157 487352.1431738622)
333,POINT (122067.0083212741 487605.7254325697)
334,POINT (121974.1967078581 487336.2629010509)
335,POINT (122062.3471911946 487625.8137384573)
336,POINT (122058.6916091613 487613.0352878678)
337,POINT (122055.5238364643 487637.1117240015)
338,POINT (121982.2001001666 487348.4070238218)
339,POINT (121986.1130842816 487341.0457036084)
340,POINT (122056.9212177602 487611.6355735361)
341,POINT (121978.8869179202 487347.241620312)
342,POINT (121986.7891685223 487349.8835752962)
343,POINT (121993.2181959211 487364.0631190155)
344,POINT (122001.1473139889 487377.1140287258)
345,POINT (121983.8750244834 487355.5765271682)
346,POINT (122000.1917746002 487372.0052453974)
347,POINT (121969.0062818285 487336.9375271033)
348,POINT (122053.413013393 487630.1884675295)
349,POINT (121976.5114619596 487344.3671084861)
350,POINT (121972.705445741 487337.6078954708)
351,POINT (122000.6175960274 487365.8496819314)
352,POINT (121981.8551567923 487342.144134213)
353,POINT (122067.6955645432 487603.5714692733)
354,POINT (121984.9162272278 487349.0901478034)
