index,geometry
355,POINT (123720.1637627942 486806.6689371034)
356,POINT (123090.2848198069 487281.8470976598)
357,POINT (123101.6588300962 487292.7361210216)
358,POINT (123331.1619989133 487151.990955091)
359,POINT (123348.5921842764 487134.5600465459)
360,POINT (122501.0374461486 486210.8885512738)
361,POINT (122367.5521498813 486169.3719161193)
362,POINT (122685.3369603678 486986.8774204759)
363,POINT (122725.6583963046 486965.7547551384)
364,POINT (122911.8474496017 486433.7618945792)
365,POINT (123235.4187027919 487229.2282682785)
366,POINT (122592.3476064461 486919.7523127319)
367,POINT (122595.0425548343 486920.408109235)
368,POINT (122589.9616524598 486921.0477707654)
369,POINT (123464.9762938586 486562.5291057955)
370,POINT (123975.9555614183 486954.8018333113)
371,POINT (122911.5171915845 486451.0880309876)
372,POINT (122700.5700291361 486572.4095052216)
373,POINT (123527.4351421362 487290.2659971919)
374,POINT (123490.3823146367 487321.2223840366)
375,POINT (123541.7774340214 487395.0403674191)
376,POINT (122526.9621708381 486254.7199009122)
377,POINT (123228.353083126 487201.3712270057)
378,POINT (122924.6737667771 486893.3317805945)
379,POINT (122870.2158758035 486926.1469126496)
380,POINT (123396.4773271047 487320.2996702977)
381,POINT (121946.2633377416 486641.4390454046)
382,POINT (121984.1446962285 486650.4900940594)
383,POINT (123468.7363143692 486934.6322523591)
384,POINT (122294.3681783108 486683.3718764415)
385,POINT (122554.5423745642 487860.6603491753)
386,POINT (122561.0768560476 487862.1774010169)
387,POINT (122558.2080830655 487862.8108637122)
388,POINT (122521.1763143006 487870.5948380065)
389,POINT (122910.1382354099 486862.6348182149)
390,POINT (122146.876087206 486795.2447199696)
391,POINT (122093.5010571923 486765.3892076925)
392,POINT (122139.1874303302 486791.3407762747)
393,POINT (122135.5719435589 486812.997913574)
394,POINT (122148.289700754 486817.7063922648)
395,POINT (123271.142720087 487217.8724232168)
396,POINT (123801.7046888283 486842.7474201359)
397,POINT (123408.6092555752 487398.2079237585)
398,POINT (123458.3886399806 487366.1268523532)
399,POINT (122903.3625322449 486864.9485676543)
400,POINT (122897.9910035235 486869.8433696715)
401,POINT (122238.1357552178 485868.8840992655)
402,POINT (122131.5068692244 486816.200251746)
403,POINT (122719.9123037255 487021.8822145125)
404,POINT (123684.5660079255 486640.6914647798)
405,POINT (123916.94065786 487157.6368501584)
406,POINT (123852.6939536108 487094.2658404209)
407,POINT (123439.5765700846 487320.3780766118)
408,POINT (122689.7429277061 486561.7910297217)
409,POINT (123100.5332086646 487162.1677885748)
410,POINT (120684.6554919328 486262.4434714791)
411,POINT (121262.1756340112 487580.7934659351)
412,POINT (120916.1293725148 488550.915986973)
413,POINT (121286.8411838696 487576.9860487804)
414,POINT (121305.6862193933 487600.9469747941)
415,POINT (121973.3854453847 487860.6853770622)
416,POINT (122157.0189205081 487481.1876592729)
417,POINT (122225.070560006 487418.2048588204)
418,POINT (122177.5111403744 487456.9326263542)
419,POINT (122135.5928228712 487489.0348995937)
420,POINT (121974.5076134506 487806.2395844702)
421,POINT (121582.8346959444 486018.7732166561)
422,POINT (122003.9951101003 487700.7145896528)
423,POINT (120205.8105979809 487186.2322020011)
424,POINT (121518.2747890774 485767.4380766088)
425,POINT (121475.4093943016 485770.6963203711)
426,POINT (121232.9641063924 487530.933977083)
427,POINT (120438.4435329024 487884.0251783854)
428,POINT (120445.6828353122 487886.1567763159)
429,POINT (120482.4760098348 487894.3864823297)
430,POINT (120474.9402430027 487892.981940829)
431,POINT (120477.9507563763 487893.8189562924)
432,POINT (121406.8882646345 485717.9144825837)
433,POINT (120466.206880381 488248.5004194531)
434,POINT (120863.0168495423 488016.6630478593)
435,POINT (120853.639813224 488015.7729356675)
436,POINT (120726.7226026781 488315.0849674006)
437,POINT (120944.3082962807 488127.213340198)
438,POINT (121160.3526944343 488675.1024852297)
439,POINT (121168.9869103426 488669.5622031098)
440,POINT (120810.9503823026 488920.8350282462)
441,POINT (123433.5062890823 486428.6637109919)
442,POINT (123014.0435158825 487037.1528160519)
443,POINT (122988.1388484672 487053.6167173263)
444,POINT (123521.5731764912 486514.559757118)
445,POINT (123063.0697162816 487273.7814863169)
446,POINT (122061.3716713956 486853.1799236602)
447,POINT (122041.5647887408 486864.060528908)
448,POINT (122777.8290065742 486930.1669957932)
449,POINT (122691.6576047874 486980.2104531797)
450,POINT (123323.3769568188 487353.7051591457)
451,POINT (122131.9663386907 486880.3561270572)
452,POINT (122117.9574287462 486869.2380385566)
453,POINT (122108.9442556848 486865.9061218908)
454,POINT (123964.3588762469 486714.9114654065)
455,POINT (123904.354026295 486711.985958662)
456,POINT (123946.0989475859 486714.4539280573)
457,POINT (122358.8922091261 487297.0299006292)
458,POINT (122976.4738076037 487198.4240192013)
459,POINT (123517.0463849668 486510.1360705804)
460,POINT (122179.7851230609 486542.3040716645)
461,POINT (123834.8548756723 486639.5234444907)
462,POINT (123701.2540319073 486638.4149476807)
463,POINT (123861.0061180021 486637.9453041646)
464,POINT (123737.4348408737 486638.2208544073)
465,POINT (123916.7687312672 486638.6228100147)
466,POINT (123766.455949882 486636.7220440477)
467,POINT (123910.0950328218 486638.9181778315)
468,POINT (123763.2345344877 486637.1978779905)
469,POINT (123719.665497535 486638.5806123604)
470,POINT (123752.5286677722 486638.7284188677)
471,POINT (123566.4983083731 486640.0479240585)
472,POINT (123703.5244987407 486707.5299079888)
473,POINT (123683.0150583374 486707.1186655327)
474,POINT (122461.9175198077 486867.7382092178)
475,POINT (123866.4576066454 486710.8706218463)
476,POINT (123877.0057064343 486713.6616224207)
477,POINT (121890.5581276598 486033.0768816278)
478,POINT (120742.7495045616 488377.849140419)
479,POINT (120742.5130728859 488378.1135241668)
480,POINT (120542.9971184079 488096.9218811507)
481,POINT (120535.1561153743 488096.7341017756)
482,POINT (120615.8902925675 488113.5468374005)
483,POINT (120611.8597217896 488116.7933116668)
484,POINT (120586.1135888182 488106.9858803694)
485,POINT (120550.7508013329 488101.8076483983)
486,POINT (120619.3290074686 488116.3631481058)
487,POINT (120527.2832944972 488094.4566645731)
488,POINT (120601.1225809217 488109.9432632285)
489,POINT (120598.0811981908 488112.1303298706)
490,POINT (120599.1885519167 488113.8579765215)
491,POINT (120520.0854970418 488090.8725774953)
492,POINT (120530.2711843739 488097.3261353116)
493,POINT (120588.4738257438 488109.4341131596)
494,POINT (120594.0861382711 488112.2567234876)
495,POINT (120563.9366421004 488105.4350885889)
496,POINT (120537.9886313229 488096.8446278492)
497,POINT (120551.4551187201 488101.7680010354)
498,POINT (120517.3436728457 488090.5007951537)
499,POINT (120524.7806886712 488092.7029581025)
500,POINT (120792.1464939708 488848.6476980521)
501,POINT (121133.9155900539 488479.9826765032)
502,POINT (120917.4742613416 488688.0324156152)
503,POINT (121455.1779835809 488423.8855610054)
504,POINT (121398.906801605 488430.5674181232)
505,POINT (121439.1635049206 488432.2065365131)
506,POINT (121400.8418769705 488433.448787075)
507,POINT (122335.1535279403 487348.1544738389)
508,POINT (121529.4491223553 488047.5595247232)
509,POINT (121565.2309266638 488022.71046027)
510,POINT (121533.1148255442 488045.6028080899)
511,POINT (120474.035493719 488154.7598866901)
512,POINT (120709.3223227699 487482.3052001785)
513,POINT (120482.7807028286 488147.1518436027)
514,POINT (120515.3280256483 488231.4211715399)
515,POINT (121549.486509567 486591.5188217898)
516,POINT (121525.7302481063 486069.3278082737)
517,POINT (120414.4685755148 488007.9360739925)
518,POINT (121376.9009398615 487775.7185843663)
519,POINT (120420.9210675127 487988.9972666489)
520,POINT (120809.2200631901 486390.6309239056)
521,POINT (121582.2287332613 486755.9678791946)
522,POINT (121546.055886222 486755.3924229555)
523,POINT (123721.6392999553 486720.3649248375)
524,POINT (123766.9661470586 486722.045153967)
525,POINT (123724.2776871508 486720.663019938)
526,POINT (123668.7328902663 486719.0213811001)
527,POINT (123644.2645971216 486719.4556250226)
528,POINT (123676.8790840325 486720.3801266071)
529,POINT (123719.9079521238 486721.0699564205)
530,POINT (123746.0905200742 486720.8896666758)
531,POINT (123717.8625717374 486721.168523512)
532,POINT (123643.4256131537 486718.2457097456)
533,POINT (123885.4044541547 486722.0578153888)
534,POINT (123889.4382148862 486724.3873782133)
535,POINT (123901.7617487927 486721.7088394882)
536,POINT (123951.8271252429 486723.3986743619)
537,POINT (123840.5085651103 486723.2950716608)
538,POINT (123870.6799717682 486723.867281845)
539,POINT (120766.5455705305 487174.7754728082)
540,POINT (121146.3573122081 488538.4673552091)
541,POINT (121372.7633003211 488656.5031306404)
542,POINT (121363.7047415356 488627.8471243418)
543,POINT (123780.7434800749 486709.9582217276)
544,POINT (123813.7137077263 486709.9506291823)
545,POINT (123763.3514151631 486708.9730480075)
546,POINT (123793.2388330426 486709.7069458237)
547,POINT (121904.8857781176 486957.675605588)
548,POINT (121928.0467834146 486941.6945616329)
549,POINT (121302.5385866619 485830.4451208247)
550,POINT (121299.5319447792 485829.3640012619)
551,POINT (121296.3186660493 485828.9340659893)
552,POINT (121315.9844871187 485834.2541036896)
553,POINT (123999.2299696633 487090.4348781263)
554,POINT (123994.7210742261 487095.0699175748)
555,POINT (123959.5491838137 487052.4097454225)
556,POINT (123967.0874995913 487053.2835154992)
557,POINT (124029.2128715095 487068.2425084001)
558,POINT (123972.4896156152 487035.1857393731)
559,POINT (123981.6586294438 487041.6133219763)
560,POINT (120580.3014598581 486431.9711692816)
561,POINT (120687.4297244476 486251.5755399042)
562,POINT (120678.9887841693 486269.7079012881)
563,POINT (120628.0275607419 486332.8478190455)
564,POINT (120640.5662864025 486329.1138056237)
565,POINT (120678.7375480889 486285.3849185482)
566,POINT (120724.1913941991 486242.9083175826)
567,POINT (120685.5250182137 486272.3585140737)
568,POINT (120719.7001274105 486238.9414712438)
569,POINT (121160.7723860329 485743.816144568)
570,POINT (121179.746276815 485862.9070913441)
571,POINT (121154.787187267 485737.6687767259)
572,POINT (121162.9447790691 485794.0037512457)
573,POINT (121159.9886890316 485740.008661088)
574,POINT (121157.8676249974 485743.9338643349)
575,POINT (121176.991518293 485867.0999001296)
576,POINT (121158.1208714701 485739.5260930685)
577,POINT (121168.7482796818 485803.0105604909)
578,POINT (121182.3346328248 485871.8291887646)
579,POINT (121164.0937140673 485798.7785563719)
580,POINT (121168.0414701776 485796.0927160751)
581,POINT (121157.5634278817 485732.3137616213)
582,POINT (121164.8370099903 485802.5116099053)
583,POINT (121155.883984846 485733.4889234414)
584,POINT (121174.550630742 485854.7680558402)
585,POINT (121176.6119030141 485864.9096395238)
586,POINT (121164.7283070676 485792.5889520292)
587,POINT (121430.9653619411 487459.2510824475)
588,POINT (121353.4070608111 487341.1209497915)
589,POINT (121355.5336304613 487346.0111620984)
590,POINT (121458.3277748135 487493.7069062466)
591,POINT (121473.2151012172 487512.9151104869)
592,POINT (121468.4767826291 487506.8580206585)
593,POINT (121427.5746834202 487455.1994463706)
594,POINT (121441.8722448898 487472.8050958797)
595,POINT (121352.4196981607 487338.1967996397)
596,POINT (121454.5069694273 487488.7971597573)
597,POINT (121468.7174251979 487507.2235035974)
598,POINT (121354.6201571792 487344.2652960821)
599,POINT (121428.9173539472 487456.7744520414)
600,POINT (121435.8068722058 487464.8754546772)
601,POINT (121446.42248967 487478.928881113)
602,POINT (121433.0926733449 487461.8250906157)
603,POINT (121430.930448535 487459.130250892)
604,POINT (121464.0493644989 487501.1379438884)
605,POINT (121469.8079809956 487508.4886518123)
606,POINT (121455.4646541189 487490.1145986944)
607,POINT (121353.5709196581 487341.5000482423)
608,POINT (121452.5068742592 487486.6805280796)
609,POINT (121357.0376859543 487350.227917468)
610,POINT (121433.0702295621 487461.8308174459)
611,POINT (121763.665127932 486667.4836385446)
612,POINT (121787.845948861 486655.4031090586)
613,POINT (121693.949709704 486682.6649100502)
614,POINT (121661.8162582684 486685.3485471842)
615,POINT (121238.046075562 485808.3520656543)
616,POINT (121224.1116197027 485793.5016737829)
617,POINT (121237.2161982621 485806.7486800058)
618,POINT (121202.4788066555 485772.0993715526)
619,POINT (123966.1103371453 486736.4627685159)
620,POINT (123985.3390143213 486776.209943996)
621,POINT (123993.4200258527 486790.3667257243)
622,POINT (123970.5748600176 486762.3226805197)
623,POINT (123983.1606377865 486764.9735783145)
624,POINT (123963.4198381258 486747.9716166511)
625,POINT (123959.5554468901 486756.7266163394)
626,POINT (123958.2038935065 486747.4494195546)
627,POINT (123857.5749734591 486830.2473936704)
628,POINT (123792.4448615061 486842.2712016411)
629,POINT (123819.5462800737 486793.5715551602)
630,POINT (123797.0781941242 486841.6352516692)
631,POINT (123759.5151718 486761.2550658446)
632,POINT (123759.2048634016 486760.8555337559)
633,POINT (121623.664783867 485841.7780590157)
634,POINT (121568.0360989214 485833.7757880276)
635,POINT (120942.4097203457 485996.3958751523)
636,POINT (120967.4669875348 485978.3810140048)
637,POINT (121887.9440202793 486034.1626699292)
638,POINT (121866.0549490577 486016.892103559)
639,POINT (121155.8798925711 485879.1227563422)
640,POINT (120901.9429249807 488790.7055310783)
641,POINT (120904.0067273 488811.2459268918)
642,POINT (120239.5206949493 486952.8431588436)
643,POINT (120245.7204313785 486936.919409404)
644,POINT (120248.0221527978 486957.6582982059)
645,POINT (120267.4198461937 486912.5026086238)
646,POINT (120232.3252736885 486992.0892788013)
647,POINT (120252.3159774412 486949.6003084878)
648,POINT (121331.6123252304 488923.2015520449)
649,POINT (121338.8232753353 488894.1126734134)
650,POINT (121430.780520958 487981.5045405187)
651,POINT (121425.8113226642 487977.2165377345)
652,POINT (121204.4280962877 487711.0799201437)
653,POINT (123729.7729042919 486721.2028050054)
654,POINT (123720.009350966 486785.3219363957)
655,POINT (121324.7447235327 488272.6557465605)
656,POINT (121369.3345501086 488244.6873764386)
657,POINT (121340.6577454148 488261.8665417866)
658,POINT (121302.2747443592 488284.0870136618)
659,POINT (121278.8427939967 488299.6003308598)
660,POINT (121368.75980369 488244.9168826602)
661,POINT (120714.7756041022 486232.4738916775)
662,POINT (121398.1848099712 488431.6109208184)
663,POINT (121429.0319990047 488437.0911609777)
664,POINT (121444.2525628212 488430.1017123772)
665,POINT (121435.572519279 488431.8483516656)
666,POINT (121409.0113360885 488432.3796122737)
667,POINT (121426.4591297187 488435.8871603564)
668,POINT (121448.8507731592 488448.1155046658)
669,POINT (121462.6671395639 488446.0056710134)
670,POINT (121181.6263303998 488378.77217067)
671,POINT (121150.610299393 488358.2915294684)
672,POINT (121158.135200446 488370.3014042325)
673,POINT (121153.893083926 488361.2170654237)
674,POINT (121146.6284118003 488353.7451233939)
675,POINT (121153.7653163176 488361.521806707)
676,POINT (121162.624331943 488371.6672689668)
677,POINT (121158.3714840183 488368.3151882017)
678,POINT (121161.1362718518 488367.7042570033)
679,POINT (121002.4290322693 489028.4342268135)
680,POINT (121038.6443324999 489039.1713431432)
681,POINT (121030.973995516 489037.2176249708)
682,POINT (121040.8068037822 489036.3375516607)
683,POINT (121050.94872081 489038.3009766766)
684,POINT (121056.7093420571 489038.3258198765)
685,POINT (121426.3737968404 488433.028262444)
686,POINT (121531.7971521186 488366.857250258)
687,POINT (121518.6020251059 488382.1859316926)
688,POINT (121464.6341987855 488436.1280092994)
689,POINT (121401.4450211627 488449.7791973488)
690,POINT (120654.5413586905 488351.1727546647)
691,POINT (120621.4333986393 488343.9899731903)
692,POINT (122918.2496157611 486242.5005948784)
693,POINT (122848.3749825403 486244.5267708979)
694,POINT (122323.7438193199 486004.0896503606)
695,POINT (122334.0244159269 486005.7774661335)
696,POINT (120174.5715359525 487148.4551889412)
697,POINT (120157.1179969851 487166.0062735631)
698,POINT (120145.6567473364 487161.3221101645)
699,POINT (120142.422120293 487160.5206189459)
700,POINT (121628.7565418418 485837.2459496615)
701,POINT (121305.1710466174 485842.1276636497)
702,POINT (121983.493803694 485924.1733198222)
703,POINT (121996.172950063 485928.0903376132)
704,POINT (121957.5536893409 485924.3961356007)
705,POINT (121988.2156819135 485929.961934779)
706,POINT (121917.6898822306 485910.5093914128)
707,POINT (122024.0168843841 485933.6252399177)
708,POINT (121940.2486301223 485922.8056349924)
